stand,pwr,spd,rng,sta,prc,dev,story,stats,label
Gold Experience Requiem,6,6,6,6,6,6,Part 5: Vento Aureo,6.0,Insanely Strong
Notorious B.I.G,5,6,6,6,1,5,Part 5: Vento Aureo,4.85,Insanely Strong
Kiss,5,5,5,5,3,5,Part 6: Stone Ocean,4.7,Insanely Strong
Red Hot Chili Pepper,5,5,5,5,3,5,Part 4: Diamond is Unbreakable,4.7,Insanely Strong
Star Platinum,5,5,3,5,5,5,Part 3: Stardust Crusaders,4.6,Insanely Strong
Dirty Deeds Done Dirt Cheap,5,5,3,5,5,5,Part 7: Steel Ball Run,4.6,Insanely Strong
Made in Heaven,4,6,3,5,3,5,Part 6: Stone Ocean,4.3,Insanely Strong
Bites the Dust,4,4,5,5,2,5,Part 4: Diamond is Unbreakable,4.25,Insanely Strong
The World,5,5,3,5,4,4,Part 3: Stardust Crusaders,4.2,Insanely Strong
Stone Free,5,4,3,5,3,5,Part 6: Stone Ocean,4.15,Insanely Strong
Sheer Heart Attack,5,3,5,5,1,5,Part 4: Diamond is Unbreakable,4.1,Insanely Strong
Green Day,5,3,5,5,1,5,Part 5: Vento Aureo,4.1,Insanely Strong
D4C Love Train,5,5,3,5,5,3,Part 7: Steel Ball Run,4.1,Insanely Strong
Baby Face (GoGo),5,4,5,5,3,3,Part 5: Vento Aureo,4.05,Insanely Strong
Killer Queen,5,4,2,4,4,5,Part 4: Diamond is Unbreakable,4.0,Insanely Strong
Dolly Dagger,5,5,3,5,4,3,Light Novel: Purple Haze Feedback,3.95,Strong
Echoes (ACT3),4,4,3,4,3,5,Part 4: Diamond is Unbreakable,3.9,Strong
Foo Fighters,4,5,3,5,3,4,Part 6: Stone Ocean,3.9,Strong
Marilyn Manson,1,5,5,5,5,3,Part 6: Stone Ocean,3.9,Strong
Beach Boy,3,4,4,3,3,5,Part 5: Vento Aureo,3.85,Strong
Clash,2,5,4,5,5,3,Part 5: Vento Aureo,3.85,Strong
Weather Report,5,4,3,5,1,5,Part 6: Stone Ocean,3.85,Strong
Heaven's Door,2,4,4,4,3,5,Part 4: Diamond is Unbreakable,3.8,Strong
Ball Breaker,5,5,2,4,3,4,Part 7: Steel Ball Run,3.75,Strong
Gold Experience,3,5,3,2,3,5,Part 5: Vento Aureo,3.7,Strong
Star Platinum: The World,5,5,3,1,5,3,Part 6: Stone Ocean,3.7,Strong
Tusk ACT4,5,4,5,5,4,1,Part 7: Steel Ball Run,3.7,Strong
Oasis,5,5,4,5,1,3,Part 5: Vento Aureo,3.7,Strong
Sex Pistols,1,3,4,5,5,4,Part 5: Vento Aureo,3.65,Strong
Echoes (ACT2),3,2,4,4,3,5,Part 4: Diamond is Unbreakable,3.65,Strong
Crazy Diamond,5,5,2,4,4,3,Part 4: Diamond is Unbreakable,3.65,Strong
Diver Down,5,5,1,3,4,4,Part 6: Stone Ocean,3.6,Strong
Moody Blues,3,3,5,5,3,3,Part 5: Vento Aureo,3.6,Strong
Scary Monsters,4,4,2,5,3,4,Part 7: Steel Ball Run,3.55,Strong
Soft & Wet,3,4,2,4,3,5,Part 8: JoJolion,3.55,Strong
Spice Girl,5,5,3,4,2,3,Part 5: Vento Aureo,3.55,Strong
Silver Chariot,3,5,3,4,4,3,Part 3: Stardust Crusaders,3.55,Strong
All Along Watchtower,3,4,5,5,5,1,Light Novel: Purple Haze Feedback,3.55,Strong
Boy II Man,3,4,4,5,3,3,Part 4: Diamond is Unbreakable,3.55,Strong
Love Deluxe,4,4,3,5,1,4,Part 4: Diamond is Unbreakable,3.45,Strong
Highway Star,3,4,5,5,1,3,Part 4: Diamond is Unbreakable,3.45,Strong
Tusk ACT2,2,2,4,3,3,5,Part 7: Steel Ball Run,3.4,Strong
Highway to Hell,3,3,5,3,3,3,Part 6: Stone Ocean,3.4,Strong
Surface,4,4,3,4,3,3,Part 4: Diamond is Unbreakable,3.4,Strong
Hanged Man,3,5,5,4,2,2,Part 3: Stardust Crusaders,3.4,Strong
Hierophant Green,3,4,5,4,3,2,Part 3: Stardust Crusaders,3.4,Strong
Bad Company,4,4,3,4,3,3,Part 4: Diamond is Unbreakable,3.4,Strong
High Priestess,3,4,5,5,2,2,Part 3: Stardust Crusaders,3.35,Strong
Star Platinum,5,5,3,5,5,0,Part 6: Stone Ocean,3.35,Strong
Goo Goo Dolls,2,3,4,2,4,4,Part 6: Stone Ocean,3.35,Strong
Echoes (ACT3),5,3,2,3,3,4,Part 5: Vento Aureo,3.35,Strong
Manhattan Transfer,1,1,5,5,5,3,Part 6: Stone Ocean,3.3,Strong
Tusk ACT3,2,2,4,2,3,5,Part 7: Steel Ball Run,3.3,Strong
Yo-Yo Ma,3,2,5,5,2,3,Part 6: Stone Ocean,3.3,Strong
Ebony Devil,2,2,5,4,2,4,Part 3: Stardust Crusaders,3.3,Strong
Voodoo Child,4,5,1,1,4,4,Light Novel: Purple Haze Feedback,3.25,Strong
Sticky Fingers,5,5,3,2,3,2,Part 5: Vento Aureo,3.25,Strong
Geb,3,4,5,4,2,2,Part 3: Stardust Crusaders,3.25,Strong
Nut King Call,3,2,3,5,1,5,Part 8: JoJolion,3.25,Strong
Planet Waves,5,4,5,5,1,1,Part 6: Stone Ocean,3.25,Strong
Metallica,3,3,3,5,3,3,Part 5: Vento Aureo,3.2,Strong
Chariot Requiem,1,1,5,5,1,5,Part 5: Vento Aureo,3.2,Strong
Aerosmith,4,4,4,3,1,3,Part 5: Vento Aureo,3.2,Strong
Purple Haze,5,4,3,1,1,4,Part 5: Vento Aureo,3.2,Strong
Echoes (ACT1),1,1,4,4,3,5,Part 4: Diamond is Unbreakable,3.2,Strong
Manic Depression,3,5,1,4,4,3,Light Novel: Purple Haze Feedback,3.15,Strong
Magician's Red,4,4,3,4,3,2,Part 3: Stardust Crusaders,3.15,Strong
Cinderella,2,3,3,3,5,3,Part 4: Diamond is Unbreakable,3.15,Strong
